configurationID,no_8x8dct,no_asm,no_cabac,no_deblock,no_fast_pskip,no_mbtree,no_mixed_refs,no_weightb,rc_lookahead,ref,size,usertime,systemtime,elapsedtime,cpu,frames,fps,kbs
1,0,8,1:0:0,0x3:0x133,umh,4,0,24,2,1,0,0,8,1,2,None,None,None,0,0,60,1,69,1,6135476,23.23, 0.88, 0:03.13, 769, 499 , 169.59 , 2459.11
101,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,122241038,739.38, 92.44, 0:49.06, 1695, 600 , 13.34 , 48847.57
102,0,8,1:0:0,0x3:0x133,umh,9,0,16,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,1,3269513,27.51, 0.85, 0:03.46, 818, 499 , 160.61 , 1310.43
103,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,20,0,69,1,33558292,167.94, 2.03, 0:12.73, 1334, 599 , 49.53 , 13432.29
104,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,None,60,0,69,1,33149858,153.60, 1.44, 0:11.73, 1321, 499 , 44.49 , 13286.52
105,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,1,69,1,8526865,29.49, 0.39, 0:06.02, 495, 500 , 84.47 , 3410.75
106,0,8,1:0:0,0x3:0x113,umh,9,0,16,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,0,62940677,287.86, 37.80, 0:23.48, 1386, 480 , 22.51 , 25151.12
107,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,794342,9.01, 0.41, 0:02.12, 443, 599 , 307.22 , 317.95
108,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,208291560,1104.77, 92.53, 1:14.73, 1602, 1196 , 17.78 , 83372.28
109,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,1,4205091,54.51, 1.03, 0:06.48, 856, 599 , 98.49 , 1684.84
110,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,None,60,0,69,1,10856363,75.37, 0.84, 0:07.77, 980, 600 , 80.81 , 4342.54
11,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,27998253,118.67, 1.81, 0:08.45, 1424, 600 , 77.17 , 11188.11
111,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,1,69,1,7049153,38.48, 0.92, 0:05.78, 681, 499 , 91.35 , 2825.31
112,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,1372925,11.30, 0.38, 0:02.07, 563, 600 , 313.31 , 548.62
113,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,7670125,33.39, 0.93, 0:06.28, 546, 600 , 101.35 , 3068.05
114,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,0,1247086,12.90, 0.93, 0:02.50, 553, 599 , 285.88 , 502.27
115,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,8273507,83.85, 1.63, 0:07.03, 1214, 600 , 93.92 , 3306.10
116,0,8,1:0:0,0x3:0x133,umh,9,0,16,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,10127750,84.63, 1.61, 0:06.47, 1332, 499 , 85.17 , 4059.22
117,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,1,8474756,80.84, 1.77, 0:06.51, 1268, 599 , 103.55 , 3395.56
118,0,8,1:0:0,0x3:0x113,umh,9,0,16,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,45272095,394.13, 11.17, 0:22.64, 1789, 600 , 29.42 , 18090.75
119,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,1,13358898,140.90, 2.65, 0:06.85, 2093, 599 , 96.86 , 5325.72
120,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,2195680,11.76, 0.26, 0:03.07, 391, 599 , 203.53 , 879.74
12,0,8,1:0:0,0x3:0x133,umh,9,0,16,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,25830519,274.40, 46.06, 0:34.17, 937, 600 , 19.42 , 10321.89
121,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,0,60959,6.88, 0.90, 0:01.87, 414, 599 , 405.77 , 24.40
122,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,None,60,0,69,1,30811882,98.32, 0.99, 0:09.97, 995, 599 , 62.54 , 12345.33
123,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,2195407,13.24, 0.36, 0:02.51, 541, 600 , 252.78 , 877.29
124,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,1936217,18.21, 0.39, 0:03.12, 595, 599 , 202.16 , 775.78
125,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,10863159,41.46, 0.55, 0:08.06, 520, 600 , 76.07 , 4340.92
126,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,3166693,27.96, 0.62, 0:04.09, 697, 599 , 151.83 , 1268.79
127,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,2910332,14.14, 0.59, 0:02.61, 564, 400 , 170.43 , 1164.13
128,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,1,659749,8.74, 0.29, 0:02.20, 409, 599 , 288.71 , 264.08
129,0,8,1:0:0,0x3:0x133,umh,9,0,16,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,0,1772488,40.32, 1.59, 0:04.86, 862, 599 , 142.77 , 709.47
130,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,0,123254730,581.05, 96.58, 0:36.53, 1854, 600 , 17.64 , 49252.64
13,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,3702488,23.04, 0.51, 0:04.20, 560, 500 , 124.14 , 1481.00
131,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,20076515,83.02, 1.45, 0:09.04, 934, 499 , 58.63 , 8046.70
132,0,8,1:0:0,0x3:0x113,umh,4,0,16,2,1,0,0,0,1,2,None,None,None,0,None,20,0,69,1,30056927,56.82, 1.89, 0:05.22, 1124, 600 , 132.86 , 12010.76
133,0,8,1:0:0,0x3:0x113,umh,4,0,16,2,1,0,0,0,1,2,None,None,None,0,0,20,0,69,1,5209304,22.12, 1.00, 0:03.29, 702, 499 , 168.71 , 2087.90
134,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,9850193,61.55, 0.91, 0:07.60, 821, 599 , 82.71 , 3942.71
135,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,1579801,11.14, 0.29, 0:01.87, 609, 599 , 339.50 , 632.34
136,0,8,1:0:0,0x3:0x113,umh,4,0,24,2,1,1,0,8,1,2,None,None,None,0,0,20,1,69,1,20376764,135.37, 3.19, 0:12.17, 1138, 480 , 41.23 , 8150.71
137,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,841054,7.77, 0.25, 0:01.76, 455, 599 , 366.77 , 336.65
138,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,1,8275662,93.62, 1.65, 0:08.29, 1148, 600 , 78.73 , 3306.96
139,0,8,1:0:0,0x3:0x133,umh,4,0,24,2,1,1,0,8,1,2,None,None,None,0,0,20,1,69,1,12683201,24.26, 0.67, 0:03.05, 816, 600 , 206.97 , 5073.28
140,0,8,1:0:0,0x3:0x113,umh,9,0,16,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,16405367,159.90, 1.42, 0:10.95, 1472, 600 , 57.85 , 6562.15
14,0,8,1:0:0,0x3:0x113,umh,4,0,16,2,1,0,0,0,1,2,None,None,None,0,0,20,0,69,1,44803340,258.25, 18.69, 1:08.49, 404, 480 , 8.93 , 17903.43
141,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,0,604065,7.40, 0.33, 0:02.02, 381, 600 , 327.05 , 241.63
142,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,4432701,23.36, 0.38, 0:04.15, 571, 599 , 150.21 , 1774.27
143,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,110881,1.85, 0.17, 0:00.54, 370, 500 , 1138.00 , 44.35
144,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,1311781,9.83, 0.30, 0:02.23, 453, 599 , 288.00 , 525.06
145,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,0,-2,0,1,2,None,None,None,0,None,60,0,69,1,14887241,140.23, 1.86, 0:09.05, 1568, 599 , 71.41 , 5958.88
146,0,8,1:0:0,0x3:0x133,umh,9,0,16,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,1,3626622,52.00, 1.38, 0:05.06, 1054, 600 , 130.62 , 1449.20
147,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,1968845,15.92, 0.37, 0:02.31, 704, 600 , 279.69 , 786.75
148,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,2324453,19.58, 0.42, 0:03.20, 625, 599 , 197.58 , 930.40
149,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,0,1214766,15.25, 0.32, 0:02.93, 530, 600 , 213.90 , 485.42
150,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,18965009,101.95, 1.44, 0:11.08, 933, 480 , 45.36 , 7578.42
15,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,1,4152672,32.28, 0.71, 0:03.73, 884, 499 , 146.77 , 1664.40
151,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,1954210,10.94, 0.26, 0:02.38, 470, 599 , 268.91 , 782.99
152,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,1932845,13.20, 0.33, 0:02.55, 531, 500 , 206.50 , 773.14
153,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,None,60,0,69,1,28147909,212.90, 2.20, 0:09.11, 2359, 600 , 71.07 , 11259.16
154,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,2098672,16.74, 0.30, 0:03.79, 449, 459 , 124.56 , 840.46
155,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,2133699,11.97, 0.35, 0:02.32, 529, 500 , 227.65 , 853.48
156,0,8,1:0:0,0x3:0x113,umh,4,0,24,2,1,1,0,8,1,2,None,None,None,0,0,20,1,69,1,88412677,296.34, 7.62, 0:27.24, 1115, 1199 , 46.10 , 35359.21
157,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,1,0,0,1,2,None,None,None,0,0,60,1,69,1,51279051,292.98, 3.09, 0:23.02, 1285, 1179 , 53.70 , 20529.02
158,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,14731890,68.26, 1.55, 0:07.94, 879, 479 , 64.76 , 5899.16
159,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,50358946,174.97, 17.32, 0:23.73, 810, 600 , 26.05 , 20123.46
160,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,0,1847596,46.98, 16.11, 0:19.27, 327, 479 , 26.17 , 739.84
16,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,3330721,19.98, 0.42, 0:03.24, 628, 600 , 194.24 , 1332.29
161,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,3029331,30.88, 2.25, 0:05.08, 651, 600 , 126.83 , 1210.52
162,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,3656437,47.69, 13.53, 0:13.85, 441, 599 , 45.34 , 1463.55
163,0,8,1:0:0,0x3:0x113,umh,4,0,24,2,1,1,0,8,1,2,None,None,None,0,0,20,1,69,1,4498596,18.07, 0.66, 0:02.95, 633, 576 , 206.46 , 1543.89
164,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,1,10976837,123.69, 21.27, 0:21.01, 689, 958 , 47.84 , 7155.98
165,0,8,1:0:0,0x3:0x133,umh,9,0,16,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,54107530,747.91, 106.88, 1:20.42, 1062, 1200 , 15.89 , 21643.01
166,0,8,1:0:0,0x3:0x133,umh,4,0,24,0,1,1,0,0,1,2,None,None,None,0,0,20,1,69,1,12436258,15.57, 0.36, 0:03.01, 527, 499 , 172.98 , 4984.47
167,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,7609863,50.25, 0.92, 0:07.26, 704, 599 , 86.77 , 3045.98
168,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,6311326,17.55, 0.41, 0:03.41, 526, 500 , 152.69 , 2524.53
169,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,47477211,250.80, 3.99, 0:18.05, 1411, 499 , 28.45 , 19028.94
170,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,4618457,20.75, 0.55, 0:03.29, 646, 500 , 160.07 , 1847.38
17,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,5287351,31.38, 0.59, 0:04.59, 695, 599 , 135.59 , 2116.35
171,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,1,13569726,64.10, 1.15, 0:05.83, 1117, 499 , 92.34 , 5438.77
172,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,0,445748,16.16, 1.28, 0:02.55, 683, 935 , 455.17 , 178.70
173,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,1,2161225,16.67, 0.51, 0:03.27, 525, 500 , 161.40 , 855.71
174,0,8,1:0:0,0x3:0x113,umh,4,0,24,2,1,1,0,8,1,2,None,None,None,0,0,20,1,69,1,56506396,191.19, 5.37, 0:16.06, 1223, 960 , 62.24 , 22602.56
175,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,1,69,1,33846116,164.82, 3.03, 0:16.00, 1048, 479 , 32.46 , 13553.16
176,0,8,1:0:0,0x3:0x113,umh,4,0,24,2,1,0,0,0,1,2,None,None,None,0,40,20,0,69,1,95201,1.21, 0.38, 0:00.65, 245, 7 , 16.43 , 6528.05
177,0,8,1:0:0,0x3:0x133,umh,9,0,16,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,46520394,746.85, 111.50, 2:20.36, 611, 1198 , 9.53 , 18620.60
178,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,1,4739294,30.80, 0.72, 0:05.06, 622, 599 , 123.18 , 1896.99
179,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,1515735,31.91, 5.68, 0:07.41, 506, 599 , 89.46 , 606.70
180,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,0,341653,10.04, 0.80, 0:02.14, 505, 600 , 341.64 , 136.66
18,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,3273315,28.76, 0.91, 0:04.38, 677, 599 , 148.98 , 1310.20
181,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,1,69,1,28655824,164.55, 1.59, 0:17.15, 968, 1199 , 72.20 , 11471.89
182,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,1860756,11.57, 0.24, 0:02.49, 474, 600 , 257.11 , 743.56
183,0,8,1:0:0,0x3:0x133,umh,4,0,24,0,1,1,0,0,1,2,None,None,None,0,0,20,0,69,1,50776869,80.76, 2.17, 0:04.19, 1978, 240 , 61.96 , 20363.22
184,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,None,60,0,69,1,5346408,21.35, 0.48, 0:03.13, 696, 599 , 202.16 , 2139.99
185,0,8,1:0:0,0x3:0x133,umh,9,0,16,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,3912556,23.85, 0.81, 0:04.49, 548, 479 , 114.52 , 1566.72
186,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,None,60,0,69,1,18812877,135.23, 1.66, 0:09.07, 1509, 600 , 70.82 , 7517.63
187,0,8,1:0:0,0x3:0x113,umh,4,0,24,0,1,1,0,8,1,2,None,None,None,0,0,20,1,69,1,40584212,137.00, 3.43, 0:12.39, 1132, 500 , 42.13 , 16233.68
188,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,1,1739917,24.60, 0.75, 0:04.14, 611, 599 , 158.37 , 696.43
189,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,0,5283328,38.09, 1.12, 0:05.49, 713, 1000 , 202.82 , 2113.33
190,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,2655917,18.11, 0.42, 0:03.88, 477, 485 , 130.34 , 1088.48
19,0,8,1:0:0,0x3:0x113,umh,9,0,16,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,738952,10.07, 0.24, 0:01.62, 634, 499 , 332.43 , 296.17
191,0,8,1:0:0,0x3:0x113,umh,4,0,24,0,1,1,0,8,1,2,None,None,None,0,0,20,1,69,1,59471265,184.26, 8.83, 0:20.86, 925, 1197 , 60.59 , 23792.08
192,0,8,1:0:0,0x3:0x133,umh,4,0,24,2,1,1,0,8,1,2,None,None,None,0,0,60,0,69,1,34308544,142.34, 10.85, 0:17.49, 875, 1199 , 73.68 , 13734.86
193,0,8,1:0:0,0x3:0x133,umh,4,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,1,69,1,16097282,44.72, 1.13, 0:06.51, 703, 600 , 97.94 , 6432.48
194,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,22494680,120.97, 1.86, 0:10.33, 1188, 600 , 62.08 , 8988.88
