configurationID,no_8x8dct,no_asm,no_cabac,no_deblock,no_fast_pskip,no_mbtree,no_mixed_refs,no_weightb,rc_lookahead,ref,size,usertime,systemtime,elapsedtime,cpu,frames,fps,kbs
195,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,5616171,48.02, 0.81, 0:07.27, 671, 600 , 86.44 , 2244.22
196,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,48720793,284.06, 3.53, 0:24.43, 1177, 1198 , 51.66 , 19501.35
197,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,29536548,198.58, 1.72, 0:14.19, 1410, 500 , 36.70 , 11814.62
198,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,32880019,208.05, 1.97, 0:15.80, 1328, 599 , 39.57 , 13160.80
199,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,4361253,22.98, 0.32, 0:03.91, 595, 499 , 132.10 , 1748.00
200,0,8,1:0:0,0x3:0x133,umh,9,0,16,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,1,656815,8.19, 0.32, 0:01.82, 468, 600 , 358.51 , 262.73
20,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,8368146,54.35, 0.85, 0:06.70, 823, 599 , 94.02 , 3349.50
2,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,7939090,42.98, 0.67, 0:05.16, 844, 479 , 98.18 , 3182.27
201,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,1167163,10.99, 0.28, 0:02.17, 518, 600 , 292.46 , 466.87
202,0,8,1:0:0,0x3:0x133,umh,4,0,24,2,1,1,0,8,1,2,None,None,None,0,0,20,1,69,1,5067086,23.12, 0.54, 0:03.48, 679, 599 , 179.56 , 2028.19
203,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,None,60,0,69,1,13540711,34.18, 0.30, 0:04.58, 751, 599 , 134.76 , 5419.91
204,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,1615773,11.37, 0.28, 0:02.42, 479, 599 , 259.14 , 647.39
205,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,1,358309,5.03, 0.25, 0:01.18, 447, 600 , 569.41 , 143.32
206,0,8,1:0:0,0x3:0x113,umh,9,0,16,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,5605730,40.47, 0.76, 0:05.14, 802, 600 , 124.63 , 2240.05
207,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,1,1952652,13.04, 0.23, 0:01.90, 695, 300 , 168.55 , 788.04
208,0,8,1:0:0,0x3:0x113,umh,9,0,16,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,17515609,220.88, 19.10, 0:37.75, 635, 1199 , 33.97 , 7012.09
209,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,2251976,16.35, 0.41, 0:03.87, 432, 600 , 159.71 , 900.79
210,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,151355475,870.91, 96.60, 1:04.66, 1496, 599 , 9.61 , 60582.68
21,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,1,1144163,10.12, 0.38, 0:02.32, 451, 599 , 277.97 , 457.97
211,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,4497488,45.36, 0.92, 0:05.30, 872, 600 , 122.40 , 1799.00
212,0,8,1:0:0,0x3:0x133,umh,4,0,24,0,1,1,0,0,1,2,None,None,None,0,0,20,1,69,1,52278379,77.57, 1.78, 0:07.88, 1007, 599 , 82.46 , 20925.34
213,0,8,1:0:0,0x3:0x133,umh,9,0,16,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,0,17062104,445.40, 97.53, 0:48.51, 1119, 451 , 9.81 , 9079.61
214,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,None,60,0,69,1,4106309,23.69, 0.33, 0:05.44, 441, 600 , 113.23 , 1642.52
215,0,8,1:0:0,0x3:0x113,umh,9,0,16,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,48629973,708.26, 121.17, 1:05.87, 1259, 1200 , 19.93 , 19451.99
216,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,1125802,10.72, 0.32, 0:02.53, 436, 600 , 251.20 , 450.32
217,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,42012840,217.12, 2.93, 0:19.81, 1110, 1200 , 64.24 , 16805.14
218,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,1,71790541,472.77, 82.96, 0:53.91, 1030, 600 , 11.76 , 28687.53
219,0,8,1:0:0,0x3:0x133,umh,4,0,24,2,1,1,0,8,1,2,None,None,None,0,0,20,1,69,1,19978457,44.65, 1.54, 0:04.13, 1118, 600 , 154.08 , 7983.40
220,0,8,1:0:0,0x3:0x133,umh,9,0,16,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,1,1520956,13.71, 0.29, 0:02.25, 620, 500 , 237.94 , 608.38
22,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,1,1686642,11.39, 0.26, 0:02.31, 504, 600 , 274.73 , 674.66
221,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,1,10474933,28.13, 0.43, 0:03.59, 794, 599 , 174.51 , 4192.78
222,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,30731761,340.91, 4.61, 0:30.02, 1150, 1199 , 43.07 , 12302.96
223,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,16095408,107.86, 1.42, 0:08.53, 1279, 479 , 59.81 , 6445.16
224,0,8,1:0:0,0x3:0x113,umh,9,0,16,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,2950908,100.48, 4.21, 0:23.48, 445, 1000 , 46.72 , 1180.36
225,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,1,69,1,5177506,25.14, 0.43, 0:05.43, 470, 600 , 112.96 , 2071.00
226,0,8,1:0:0,0x3:0x133,umh,4,0,24,0,1,1,0,0,1,2,None,None,None,0,0,20,0,69,1,21670455,45.81, 1.27, 0:05.47, 860, 599 , 117.72 , 8682.65
227,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,1,69,1,5494333,41.67, 0.88, 0:10.02, 424, 1200 , 122.77 , 2197.73
228,0,8,1:0:0,0x3:0x133,umh,9,0,16,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,0,2529664,46.23, 1.50, 0:06.91, 690, 1200 , 191.56 , 1011.87
229,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,1,15788331,129.17, 2.99, 0:11.62, 1137, 1199 , 115.33 , 6320.60
230,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,0,5196518,112.44, 1.28, 0:08.34, 1362, 500 , 63.72 , 2078.61
23,0,8,1:0:0,0x3:0x133,umh,4,0,24,0,1,1,0,0,1,2,None,None,None,0,0,20,0,69,1,26086658,60.47, 1.63, 0:04.50, 1378, 599 , 143.53 , 10436.06
231,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,7257574,45.97, 0.75, 0:06.33, 737, 599 , 99.71 , 2907.88
232,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,1,69,1,3183478,15.75, 0.33, 0:02.83, 568, 500 , 186.13 , 1273.39
233,0,8,1:0:0,0x3:0x133,umh,4,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,1,69,1,3861791,9.52, 0.31, 0:01.59, 618, 599 , 410.43 , 1547.30
234,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,0,174891,20.15, 1.41, 0:03.21, 670, 600 , 226.62 , 69.89
235,0,8,1:0:0,0x3:0x133,umh,4,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,3729999,14.38, 0.44, 0:02.46, 602, 600 , 260.84 , 1490.51
236,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,0,291547,2.86, 0.22, 0:00.81, 379, 480 , 691.66 , 116.62
237,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,0,6228250,206.70, 3.96, 0:26.93, 782, 1200 , 48.11 , 2491.30
238,0,8,1:0:0,0x3:0x113,umh,4,0,24,2,1,0,0,0,1,2,None,None,None,0,None,None,0,69,1,4425023,12.80, 0.50, 0:02.60, 510, 600 , 250.37 , 1768.24
239,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,0,-2,0,1,2,None,None,None,0,0,60,0,69,1,77011120,1013.74, 118.28, 1:11.42, 1584, 599 , 8.70 , 30825.05
240,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,6184165,38.94, 1.21, 0:07.27, 551, 599 , 87.32 , 2477.80
24,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,1,1661866,14.08, 0.35, 0:02.80, 515, 600 , 224.26 , 664.75
241,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,1,69,1,11654241,46.91, 0.52, 0:08.29, 572, 599 , 73.80 , 4664.81
242,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,1,4337053,104.95, 4.96, 0:12.25, 896, 1199 , 119.78 , 1734.53
243,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,1,1898591,16.51, 0.47, 0:02.88, 588, 500 , 183.09 , 759.44
244,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,117639417,923.97, 110.08, 1:06.18, 1562, 599 , 9.43 , 47087.24
245,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,1,69,1,12465997,103.07, 2.06, 0:09.90, 1060, 600 , 65.35 , 4981.42
246,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,1,1134693,6.54, 0.35, 0:01.75, 393, 600 , 373.05 , 453.88
247,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,7668434,59.95, 1.18, 0:04.42, 1381, 600 , 144.34 , 3067.37
248,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,4317511,38.52, 0.88, 0:08.03, 490, 1400 , 179.50 , 1727.00
249,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,1,1036583,7.80, 0.24, 0:01.46, 547, 600 , 445.27 , 414.63
250,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,1992644,8.86, 0.21, 0:01.97, 461, 500 , 267.34 , 797.06
25,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,14644653,130.53, 1.97, 0:09.45, 1401, 600 , 68.73 , 5852.01
251,0,8,1:0:0,0x3:0x133,umh,9,0,16,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,0,945504,18.03, 0.75, 0:03.01, 623, 600 , 227.25 , 378.20
252,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,1249128,9.31, 0.27, 0:01.98, 484, 600 , 323.03 , 499.65
253,0,8,1:0:0,0x3:0x133,umh,9,0,16,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,0,426527,6.07, 0.16, 0:01.09, 571, 209 , 211.28 , 251.67
254,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,0,8376452,65.40, 1.55, 0:07.25, 922, 599 , 89.59 , 3352.82
255,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,6079492,36.62, 1.20, 0:02.76, 1367, 500 , 205.22 , 2431.80
256,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,0,4589071,91.30, 4.50, 0:25.37, 377, 1200 , 52.09 , 1835.63
257,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,5697342,142.02, 4.77, 0:26.98, 543, 1200 , 48.67 , 2278.94
258,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,1,7500961,101.60, 1.23, 0:08.59, 1196, 600 , 73.91 , 2997.39
259,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,0,24117033,385.82, 101.13, 0:43.61, 1116, 599 , 14.67 , 9653.26
260,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,3668183,20.76, 0.38, 0:03.99, 529, 599 , 154.74 , 1468.25
26,0,8,1:0:0,0x3:0x133,umh,9,0,16,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,2540479,19.59, 0.55, 0:03.20, 627, 599 , 199.53 , 1016.87
261,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,32481017,198.86, 2.77, 0:21.86, 922, 1199 , 57.61 , 12990.25
262,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,22216519,169.88, 1.80, 0:12.62, 1360, 599 , 49.90 , 8892.55
263,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,1871940,10.51, 0.31, 0:02.70, 401, 600 , 234.59 , 748.78
264,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,0,2171038,22.99, 1.09, 0:02.88, 833, 657 , 264.24 , 1340.64
265,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,1,9435448,52.17, 1.09, 0:05.19, 1025, 300 , 62.27 , 3770.41
266,0,8,1:0:0,0x3:0x133,umh,4,0,24,2,1,1,0,8,1,2,None,None,None,0,0,60,1,69,1,2385240,8.75, 0.50, 0:02.03, 455, 500 , 259.62 , 954.10
267,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,3102312,16.01, 0.40, 0:03.50, 468, 500 , 148.14 , 1240.92
268,0,8,1:0:0,0x3:0x113,umh,4,0,16,2,1,0,0,0,1,2,None,None,None,0,None,None,0,69,1,106034459,453.87, 102.49, 0:41.25, 1348, 499 , 12.77 , 42498.78
269,0,8,1:0:0,0x3:0x133,umh,9,0,16,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,0,2635433,77.45, 2.58, 0:08.11, 986, 1199 , 174.51 , 1055.05
270,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,0,223139,18.31, 2.03, 0:03.89, 522, 599 , 189.22 , 89.40
27,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,1662794,14.27, 0.42, 0:03.06, 479, 600 , 205.09 , 664.45
271,0,8,1:0:0,0x3:0x113,umh,4,0,24,2,1,0,0,0,1,2,None,None,None,0,40,20,0,69,1,93690163,379.25, 124.86, 0:34.70, 1452, 600 , 18.60 , 37476.06
272,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,6853102,33.19, 0.83, 0:04.71, 721, 599 , 137.56 , 2743.07
273,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,2738885,14.70, 0.39, 0:02.68, 562, 499 , 197.04 , 1097.75
274,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,1,0,0,1,2,None,None,None,0,None,60,0,69,1,31670225,201.64, 1.66, 0:14.10, 1441, 599 , 44.25 , 12676.56
275,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,9570065,81.03, 1.88, 0:09.17, 904, 600 , 73.08 , 3824.20
276,0,8,1:0:0,0x3:0x113,umh,9,0,16,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,0,13691309,123.18, 1.53, 0:09.50, 1312, 600 , 67.58 , 5471.05
277,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,4092082,24.98, 0.43, 0:05.83, 435, 499 , 87.63 , 1640.11
278,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,1,447538,3.31, 0.18, 0:00.96, 362, 300 , 347.50 , 179.02
279,0,8,1:0:0,0x3:0x113,umh,4,0,16,2,1,0,0,0,1,2,None,None,None,0,0,None,0,69,1,83500518,447.92, 129.96, 0:39.70, 1455, 599 , 16.12 , 33422.54
280,0,8,1:0:0,0x3:0x133,umh,4,0,24,0,1,1,0,0,1,2,None,None,None,0,0,20,0,69,1,6561659,25.91, 0.62, 0:03.78, 700, 1109 , 314.19 , 2818.50
28,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,18177771,70.50, 1.15, 0:08.90, 805, 599 , 70.36 , 7275.97
281,0,8,1:0:0,0x3:0x113,umh,9,0,16,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,16220379,155.08, 1.58, 0:10.22, 1532, 600 , 62.08 , 6488.15
282,0,8,1:0:0,0x3:0x133,umh,9,0,16,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,1,4701340,41.24, 0.79, 0:05.29, 794, 480 , 96.32 , 1878.66
283,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,9027916,58.79, 1.31, 0:06.49, 925, 500 , 83.10 , 3611.17
284,0,8,1:0:0,0x3:0x133,umh,4,0,24,0,1,1,0,0,1,2,None,None,None,0,0,20,0,69,1,164913953,622.83, 104.66, 0:39.56, 1838, 599 , 16.20 , 66009.70
285,0,8,1:0:0,0x3:0x133,umh,4,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,29555933,160.44, 3.86, 0:11.71, 1402, 1199 , 115.19 , 11832.23
286,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,2038418,23.64, 0.86, 0:03.56, 688, 600 , 187.11 , 814.55
287,0,8,1:0:0,0x3:0x133,umh,4,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,1695252,7.16, 0.27, 0:01.21, 611, 500 , 466.93 , 678.10
288,0,8,1:0:0,0x3:0x133,umh,4,0,24,0,1,1,0,8,1,2,None,None,None,0,0,20,1,69,1,5894293,18.84, 0.54, 0:03.06, 633, 500 , 171.42 , 2354.04
289,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,2764743,18.43, 0.30, 0:03.73, 501, 499 , 137.73 , 1108.11
