configurationID,no_8x8dct,no_asm,no_cabac,no_deblock,no_fast_pskip,no_mbtree,no_mixed_refs,no_weightb,rc_lookahead,ref,size,usertime,systemtime,elapsedtime,cpu,frames,fps,kbs
290,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,1971795,23.32, 0.81, 0:03.15, 765, 600 , 212.92 , 788.72
29,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,0,964904,8.06, 0.24, 0:02.26, 366, 600 , 277.04 , 385.58
291,0,8,1:0:0,0x3:0x113,umh,4,0,24,2,1,1,0,8,1,2,None,None,None,0,0,20,1,69,1,86851864,190.19, 4.38, 0:14.19, 1370, 599 , 44.43 , 34763.98
292,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,5965701,57.25, 1.40, 0:05.93, 987, 599 , 112.38 , 2387.88
293,0,8,1:0:0,0x3:0x133,umh,4,0,16,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,1556470,8.54, 0.37, 0:01.34, 660, 600 , 507.03 , 621.97
294,0,8,1:0:0,0x3:0x133,umh,9,0,16,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,1,4412947,31.40, 0.53, 0:05.62, 567, 600 , 110.60 , 1763.42
295,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,0,7924843,51.55, 1.38, 0:05.63, 939, 480 , 93.37 , 3169.94
296,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,3441570,19.64, 0.37, 0:04.31, 463, 600 , 143.49 , 1376.63
297,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,1,778743,12.43, 0.51, 0:02.79, 462, 600 , 230.25 , 311.50
298,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,2920151,19.95, 0.35, 0:03.12, 650, 600 , 201.81 , 1166.89
299,0,8,1:0:0,0x3:0x133,umh,4,0,24,2,1,0,0,0,1,2,None,None,None,0,0,20,1,69,1,15791273,43.07, 1.22, 0:05.10, 868, 600 , 126.84 , 6310.20
300,0,8,1:0:0,0x3:0x113,umh,4,0,16,2,1,0,0,0,1,2,None,None,None,0,0,20,0,69,1,7022178,28.18, 1.21, 0:03.36, 874, 480 , 166.42 , 2808.87
30,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,1,10542501,90.53, 1.39, 0:06.71, 1369, 500 , 80.56 , 4217.00
3,0,8,1:0:0,0x3:0x133,umh,9,0,16,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,0,2820436,35.74, 1.20, 0:05.28, 698, 1199 , 253.42 , 1127.99
301,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,14368168,118.04, 1.74, 0:09.37, 1277, 600 , 68.80 , 5741.53
302,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,26934955,152.23, 1.48, 0:12.48, 1231, 600 , 50.13 , 10763.22
303,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,15402060,86.91, 1.26, 0:07.31, 1205, 500 , 73.26 , 6160.82
304,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,13046151,58.63, 0.76, 0:06.91, 858, 480 , 72.76 , 5218.46
305,0,8,1:0:0,0x3:0x133,umh,4,0,24,0,1,1,0,0,1,2,None,None,None,0,0,20,1,69,1,30794078,76.98, 1.92, 0:08.97, 879, 1000 , 119.02 , 12317.63
306,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,0,22706127,310.48, 100.72, 0:46.14, 891, 600 , 13.71 , 9082.45
307,0,8,1:0:0,0x3:0x113,umh,4,0,16,2,1,0,0,0,1,2,None,None,None,0,0,20,0,69,1,81700486,388.47, 87.69, 0:31.82, 1496, 479 , 16.27 , 32715.71
308,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,17229068,95.32, 1.30, 0:08.56, 1128, 500 , 62.28 , 6891.63
309,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,0,1123573,16.75, 0.35, 0:02.48, 687, 597 , 256.05 , 449.75
310,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,None,60,0,69,1,16461293,110.47, 1.13, 0:12.15, 918, 600 , 51.14 , 6584.52
31,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,1206238,10.13, 0.21, 0:02.09, 493, 600 , 301.46 , 482.50
311,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,4201330,31.46, 1.04, 0:05.67, 572, 600 , 113.95 , 1680.53
312,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,None,60,0,69,1,12455641,68.39, 1.03, 0:08.60, 806, 599 , 72.63 , 4985.59
313,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,1,69,1,34075319,168.73, 4.19, 0:16.68, 1036, 1200 , 75.90 , 13630.13
314,0,8,1:0:0,0x3:0x113,umh,4,0,24,0,1,1,0,0,1,2,None,None,None,0,0,20,0,69,1,47518920,90.79, 1.57, 0:08.08, 1141, 499 , 66.61 , 19045.66
315,0,8,1:0:0,0x3:0x133,umh,9,0,16,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,0,3165039,22.18, 0.43, 0:02.49, 906, 181 , 78.88 , 1267.97
316,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,2323720,13.55, 0.22, 0:03.11, 442, 480 , 159.34 , 928.56
317,0,8,1:0:0,0x3:0x133,umh,4,0,24,2,1,1,0,0,1,2,None,None,None,0,0,60,1,69,1,29885950,124.16, 2.56, 0:09.87, 1283, 1199 , 135.92 , 11964.35
318,0,8,1:0:0,0x3:0x133,umh,9,0,16,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,0,2031524,15.00, 0.30, 0:03.38, 452, 499 , 154.77 , 813.42
319,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,4217407,17.36, 0.50, 0:03.25, 548, 500 , 160.19 , 1686.96
320,0,8,1:0:0,0x3:0x133,umh,4,0,24,2,1,1,0,8,1,2,None,None,None,0,0,20,1,69,1,25863914,73.76, 2.29, 0:08.10, 938, 601 , 77.33 , 10328.35
32,0,8,1:0:0,0x3:0x133,umh,4,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,16293633,46.03, 0.86, 0:05.76, 813, 599 , 110.57 , 6521.81
321,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,10927080,72.54, 0.97, 0:09.59, 766, 600 , 65.31 , 4366.47
322,0,8,1:0:0,0x3:0x133,umh,4,0,24,2,1,1,0,8,1,2,None,None,None,0,0,60,0,69,1,62967719,99.79, 3.05, 0:08.67, 1185, 493 , 60.29 , 28675.47
323,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,2267907,12.91, 0.27, 0:02.83, 464, 600 , 220.80 , 907.16
324,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,26457748,194.93, 2.19, 0:14.89, 1323, 1000 , 71.51 , 10583.10
325,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,1,19948741,190.70, 1.99, 0:12.93, 1490, 600 , 48.84 , 7971.53
326,0,8,1:0:0,0x3:0x133,umh,4,0,24,0,1,1,0,0,1,2,None,None,None,0,0,20,1,69,1,13053359,23.33, 0.42, 0:04.28, 554, 599 , 146.65 , 5224.84
327,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,3236430,27.12, 0.82, 0:03.15, 886, 388 , 135.12 , 3364.69
328,0,8,1:0:0,0x3:0x133,umh,4,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,6757239,20.31, 0.40, 0:03.10, 667, 600 , 203.76 , 2702.90
329,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,146490618,546.26, 93.74, 0:44.25, 1446, 600 , 14.21 , 58537.71
330,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,0,3090759,74.71, 2.64, 0:12.77, 605, 480 , 41.24 , 1236.30
33,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,4776542,23.53, 0.47, 0:03.83, 626, 600 , 163.73 , 1908.71
331,0,8,1:0:0,0x3:0x133,umh,4,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,22130038,52.83, 1.01, 0:07.04, 764, 600 , 90.27 , 8852.01
332,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,14517408,66.51, 1.05, 0:08.24, 819, 600 , 76.09 , 5806.96
333,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,19813939,138.35, 1.81, 0:10.90, 1285, 599 , 58.26 , 7930.88
334,0,8,1:0:0,0x3:0x133,umh,4,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,1,69,1,13873318,32.75, 0.76, 0:03.88, 863, 599 , 170.28 , 5558.59
335,0,8,1:0:0,0x3:0x113,umh,4,0,24,0,1,1,0,0,1,2,None,None,None,0,0,20,0,69,1,82640893,103.54, 1.50, 0:07.66, 1371, 499 , 70.42 , 33122.60
336,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,88821690,525.73, 123.92, 0:50.10, 1296, 599 , 12.78 , 35552.44
337,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,3094567,19.72, 0.35, 0:04.30, 465, 479 , 114.28 , 1239.17
338,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,1,11270491,99.11, 1.41, 0:07.35, 1366, 500 , 73.42 , 4508.20
339,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,0,-2,0,None,2,None,None,None,0,None,60,0,69,1,22395946,236.42, 76.67, 0:33.73, 928, 479 , 15.06 , 8977.08
340,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,2618009,22.95, 0.48, 0:04.14, 565, 600 , 150.90 , 1047.20
34,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,11898817,53.29, 0.99, 0:07.37, 736, 600 , 86.10 , 4754.77
341,0,8,1:0:0,0x3:0x113,umh,4,0,16,2,1,1,0,0,1,2,None,None,None,0,0,20,0,69,1,10798814,88.10, 2.53, 0:07.88, 1150, 1000 , 144.94 , 4319.53
342,0,8,1:0:0,0x3:0x133,umh,4,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,29712742,107.13, 1.63, 0:08.24, 1319, 599 , 78.76 , 11893.04
343,0,8,1:0:0,0x3:0x133,umh,4,0,24,2,1,1,0,8,1,2,None,None,None,0,0,20,1,69,1,21113462,32.01, 0.80, 0:04.32, 759, 599 , 144.30 , 8451.03
344,0,8,1:0:0,0x3:0x133,umh,9,0,16,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,3809339,28.43, 0.47, 0:03.76, 768, 594 , 165.70 , 1525.27
345,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,1,985740,5.65, 0.19, 0:01.29, 451, 276 , 231.96 , 428.58
346,0,8,1:0:0,0x3:0x133,umh,4,0,24,2,1,1,0,8,1,2,None,None,None,0,0,20,1,69,1,71574782,79.99, 2.03, 0:06.93, 1182, 599 , 91.26 , 28677.71
347,0,8,1:0:0,0x3:0x133,umh,4,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,2830256,9.10, 0.29, 0:01.66, 566, 599 , 389.88 , 1132.86
348,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,1,69,1,6956784,42.46, 0.58, 0:08.02, 536, 1199 , 153.39 , 2782.25
349,0,8,1:0:0,0x3:0x133,umh,4,0,24,0,1,1,0,0,1,2,None,None,None,0,0,20,1,69,1,7244871,15.70, 0.36, 0:02.73, 587, 600 , 230.84 , 2895.05
350,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,95181960,830.58, 230.11, 4:19.88, 408, 600 , 2.80 , 38034.71
35,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,3366214,27.49, 0.88, 0:04.12, 687, 600 , 160.98 , 1345.14
351,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,8383184,29.24, 0.61, 0:04.73, 631, 600 , 131.87 , 3349.92
352,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,22821045,135.93, 1.71, 0:10.92, 1260, 600 , 57.77 , 9119.30
353,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,1,934824,6.02, 0.14, 0:01.46, 422, 175 , 127.18 , 374.40
354,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,14480894,86.51, 1.88, 0:07.65, 1154, 499 , 70.96 , 5803.97
355,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,4567136,20.50, 0.52, 0:02.80, 750, 600 , 239.53 , 1826.85
356,0,8,1:0:0,0x3:0x133,umh,9,0,16,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,0,21702522,44.52, 1.24, 0:06.20, 738, 500 , 88.26 , 8681.01
357,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,0,22293761,399.64, 85.73, 0:55.83, 869, 1199 , 23.86 , 8916.03
358,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,39210515,277.86, 73.01, 0:34.03, 1031, 600 , 19.16 , 15668.54
359,0,8,1:0:0,0x3:0x133,umh,4,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,1,69,1,10765340,23.56, 0.61, 0:04.54, 532, 600 , 138.07 , 4301.83
360,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,1,69,1,6369475,31.43, 0.43, 0:05.01, 635, 599 , 123.18 , 2549.49
36,0,8,1:0:0,0x3:0x133,umh,4,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,1,69,1,4994659,13.39, 0.36, 0:01.92, 716, 600 , 341.64 , 1995.87
361,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,-2,0,None,2,None,None,None,0,None,60,0,69,1,34702727,228.91, 3.11, 0:19.40, 1195, 1199 , 65.20 , 13878.79
362,0,8,1:0:0,0x3:0x133,umh,9,0,16,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,0,653353,5.87, 0.32, 0:01.81, 341, 500 , 299.62 , 261.34
363,0,8,1:0:0,0x3:0x133,umh,4,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,17609155,55.20, 1.43, 0:04.97, 1137, 600 , 137.62 , 7043.66
364,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,13523097,80.27, 0.99, 0:09.32, 871, 600 , 66.97 , 5409.24
365,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,1,11029734,62.80, 1.64, 0:06.29, 1023, 500 , 86.94 , 4411.89
366,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,2316024,16.87, 0.46, 0:03.64, 475, 600 , 170.61 , 926.41
367,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,4978596,22.82, 0.46, 0:02.68, 868, 529 , 210.66 , 1979.84
368,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,0,314557,8.54, 0.70, 0:01.99, 462, 600 , 360.89 , 125.82
369,0,8,1:0:0,0x3:0x133,umh,4,0,24,0,1,1,0,0,1,2,None,None,None,0,0,20,1,69,1,58046246,52.27, 1.45, 0:06.50, 825, 599 , 97.59 , 23257.26
370,0,8,1:0:0,0x3:0x113,umh,4,0,24,2,1,1,0,8,1,2,None,None,None,0,0,20,1,69,1,254729374,841.89, 327.37, 1:03.96, 1827, 500 , 8.12 , 101891.75
37,0,8,1:0:0,0x3:0x113,umh,4,0,16,2,1,0,0,0,1,2,None,None,None,0,0,20,0,69,1,19455835,157.84, 5.01, 0:28.28, 575, 1199 , 45.90 , 7788.82
371,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,18928992,70.27, 1.05, 0:08.82, 808, 500 , 59.00 , 7571.60
372,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,1,69,1,5107690,21.57, 0.64, 0:04.97, 446, 599 , 124.72 , 2044.44
373,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,2142624,12.89, 0.28, 0:03.05, 430, 500 , 170.27 , 857.05
374,0,8,1:0:0,0x3:0x113,umh,4,0,16,2,1,0,0,0,1,2,None,None,None,0,0,None,0,69,1,7978203,39.05, 1.88, 0:05.50, 743, 1200 , 244.36 , 3191.28
375,0,8,1:0:0,0x3:0x113,umh,4,0,24,2,1,1,0,8,1,2,None,None,None,0,0,20,1,69,1,255093168,830.50, 376.50, 1:06.77, 1807, 599 , 9.35 , 102105.50
376,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,None,60,0,69,1,4564354,20.48, 0.36, 0:04.90, 425, 599 , 125.67 , 1828.79
377,0,8,1:0:0,0x3:0x113,umh,4,0,24,2,1,1,0,0,1,2,None,None,None,0,None,None,0,69,1,33597969,201.75, 3.23, 0:12.92, 1586, 1200 , 102.38 , 13439.19
378,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,882941,6.70, 0.20, 0:01.52, 454, 499 , 357.88 , 353.88
379,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,0,424310,1.51, 0.10, 0:00.53, 304, 120 , 261.53 , 169.72
380,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,17107198,65.26, 0.92, 0:08.24, 802, 499 , 62.79 , 6856.59
38,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,1,736903,7.44, 0.38, 0:01.57, 498, 480 , 340.18 , 294.76
381,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1,22055763,65.37, 1.04, 0:07.35, 903, 599 , 85.76 , 8837.03
382,0,8,1:0:0,0x3:0x113,umh,4,0,24,2,1,0,0,0,1,2,None,None,None,0,0,20,0,69,1,23830018,73.70, 1.55, 0:07.36, 1021, 599 , 88.79 , 9538.38
383,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,1,4711944,35.10, 0.56, 0:06.91, 515, 600 , 89.38 , 1882.89
